Dump of most of the parameters can be changed, not completely exhaustive.
"Merged Finger Touch Major Thresh" : 380,
"Merged Finger X Jump Max Disp" : 9,
"Merged Finger X Jump Min Disp" : 6,
"Metrics Mouse Moving Time" : 0.05000000074505806,
"Metrics Mouse Warmup Session" : 100,
"Metrics Noisy Ground Distance" : 10,
"Metrics Noisy Ground Time" : 0.10000000149011612,
"Min Interpolate Period" : 0.020999999716877937,
"Minimum Movement Direction Detection" : 0.0030000000260770321,
"Minimum Pinch Scale Resolution Squared" : 1.0049999952316284,
"Motion Tap Prevent Timeout" : 0.05000000074505806,
"Mouse Accel Curves" : false,
"Mouse CPI" : 1000,
"Mouse Pointer Accel Curve" : [1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0],
"Mouse Scroll Curves" : false,
"Move Lock Speed" : 10,
"Move Report Distance" : 0.34999999403953552,
"Multiple Palm Width" : 75,
"No-Pinch Certain Ratio" : 2,
"No-Pinch Guess Ratio" : 0.89999997615814209,
"Old Mouse Accel Curves" : false,
"One Finger Click Wiggle Timeout" : 0.20000000298023224,
"Palm Edge Zone Min Point Speed" : 100,
"Palm Edge Zone Width" : 14,
"Palm Eval Timeout" : 0.10000000149011612,
"Palm Filter Top Edge Enable" : false,
"Palm Pointing Max Reverse Move Distance" : 0.30000001192092896,
"Palm Pointing Min Move Distance" : 8,
"Palm Pressure" : 200,
"Palm Split Maximum Distance" : 4,
"Palm Stationary Distance" : 4,
"Palm Stationary Time" : 2,
"Palm Width" : 21.200000762939453,
"Pinch Certain Minimum Movement" : 8,
"Pinch Enable" : true,
"Pinch Evaluation Timeout" : 0.10000000149011612,
"Pinch Guess Consistent Movement Ratio" : 0.40000000596046448,
"Pinch Guess Minimum Movement" : 2,
"Pinch Initial Scale Time Inverse" : 3.3299999237060547,
"Pinch Noise Level Squared" : 2,
"Pinch Thumb Minimum Movement" : 1.4099999666213989,
"Pinch Zoom Maximum Angle" : -0.40000000596046448,
"Pinch Zoom Minimum Events" : 3,
"Point X Out Scale" : 1,
"Point Y Out Scale" : 1,
"Pointer Accel Curve" : [1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0],
"Pointer Acceleration" : true,
"Pointer Sensitivity" : 4,
"Pressure Calibration Offset" : 0,
"Pressure Calibration Slope" : 1,
"Pressure Minimum Threshold" : 0,
"Quick Acceleration Factor" : 0,
"Quick Move Distance Thresh" : 3,
"Right Click Second Finger Age Thresh" : 0.5,
"Right Click Start Time Diff Thresh" : 0.10000000149011612,
"Scroll Accel Curve" : [1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0,1e+30,0,1,0],
"Scroll Minimum Angle" : -0.20000000298023224,
"Scroll Sensitivity" : 3,
"Scroll X Out Scale" : 0.10000000149011612,
"Scroll Y Out Scale" : 0.10000000149011612,
"Slow Pinch Guess Ratio Threshold" : 0.80000001192092896,
"Smooth Accel" : false,
"Stationary Pinch Scale Resolution Squared" : 1.0499999523162842,
"Stationary Pinch Time" : 0.10000000149011612,
"Stationary Wiggle Filter Enabled" : false,
"Suppress Immediate Tapdown" : true,
"T5R2 Three Finger Click Enable" : false,
"Tap Drag Delay" : 0.004999999888241291,
"Tap Drag Enable" : true,
"Tap Drag Lock Enable" : false,
"Tap Drag Stationary Time" : 0,
"Tap Drag Timeout" : 0.30000001192092896,
"Tap Enable" : true,
"Tap Exclusion Border Width" : 8,
"Tap Maximum Finger Age" : 1.2000000476837158,
"Tap Maximum Movement" : 9.9999997473787516e-05,
"Tap Min Separation" : 10,
"Tap Minimum Pressure" : 25,
"Tap Move Distance" : 2,
"Tap Paused" : false,
"Tap Timeout" : 0.20000000298023224,
"Three Finger Click Enable" : true,
"Three Finger Swipe Distance Ratio" : 0.20000000298023224,
"Three Finger Swipe Distance Thresh" : 1.5,
"Three Finger Swipe EnableX" : true,
"Thumb Click Prevention Timeout" : 0.15000000596046448,
"Thumb Evaluation Timeout" : 0.059999998658895493,
"Thumb Movement Factor" : 0.5,
"Thumb Pinch Delay Factor" : 9,
"Thumb Pinch Evaluation Timeout" : 0.25,
"Thumb Pinch Minimum Movement" : 0.80000001192092896,
"Thumb Pinch Movement Ratio" : 20,
"Thumb Pinch Threshold Ratio" : 0.25,
"Thumb Slow Pinch Similarity Ratio" : 5,
"Thumb Speed Factor" : 0.5,
"Top Edge Tap Exclusion Border Width" : 3,
"Touchpad Device Output Bias on X-Axis" : 0,
"Touchpad Device Output Bias on Y-Axis" : 0,
"Tracing Enabled" : false,
"Trend Classifying 2nd-order Motion Enabled" : false,
"Trend Classifying Filter Enabled" : true,
"Trend Classifying Min Num of Samples" : 6,
"Trend Classifying Num of Samples" : 20,
"Trend Classifying Z Threshold" : 2.5758292675018311,
"Two Finger Horizontal Close Distance Thresh" : 50,
"Two Finger Move Distance Thresh" : 7,
"Two Finger Pressure Diff Factor" : 1.6499999761581421,
"Two Finger Pressure Diff Thresh" : 32,
"Two Finger Scroll Distance Thresh" : 1.5,
"Two Finger Vertical Close Distance Thresh" : 45,
"Use Custom Mouse Pointer Accel Curve" : false,
"Use Custom Touchpad Pointer Accel Curve" : false,
"Use Custom Touchpad Scroll Accel Curve" : false,
"Vertical Scroll Snap Slope" : 1.191753625869751,
"Wiggle Button Down Timeout" : 0.75,
"Wiggle Max Distance" : 5.5,
"Wiggle Timeout" : 0.075000002980232239,
"Zero Finger Click Enable" : true
